id,type,text1,text2,text3,text4,text5,notes
srss_stamina,SHIP,"The Stamina-class destroyer is a durable frontline warship designed for sustained engagements. With reinforced armor and advanced shielding, it can endure heavy fire while maintaining pressure on enemy forces. Its reliable propulsion system ensures mobility even in prolonged battles, making it a steadfast asset in any fleet.",,,,,
srss_endurance,SHIP,"The Endurance-Class is a heavily reinforced warship built to withstand prolonged engagements. Its layered hull plating and redundant subsystems make it resilient against both energy and kinetic assaults. With a blend of defensive turrets and support systems, it can hold the line in large-scale fleet engagements or provide cover for more vulnerable vessels. Though not the fastest cruiser, its durability and reliability ensure it remains a key asset in long campaigns.",,,,,
srss_perpetuation,SHIP,"The Perpetuation-Class is designed for long-duration operations in hostile space. Built with advanced hull reinforcement and efficient energy distribution, it serves as both a scout and a support ship. Its compact frame belies a sturdy structure, allowing it to withstand prolonged engagements. Whether patrolling the void or harassing enemy supply lines, the Perpetuation-Class is a steadfast companion to any fleet, embodying resilience in both form and function.",,,,,
srss_continuance,SHIP,"The Continuance-class destroyer is a frontline warship built for sustained combat, combining durable armor with powerful energy weapons. Engineered to break enemy lines and secure strategic positions, it excels in both aggressive assaults and steadfast defenses.",,,,,
srss_austerity,SHIP,"A sleek and deadly phase destroyer, the Austerity-class excels in hit-and-run tactics, using its advanced phase systems to evade fire and reposition for precision strikes. Designed for surgical engagements, it thrives in disrupting enemy formations and eliminating high-priority targets.",,,,,
srss_forbearance,SHIP,"A formidable battleship designed for endurance and overwhelming firepower, the Forbearance-class excels in prolonged engagements. Its reinforced armor and advanced weaponry allow it to anchor fleet formations, absorbing enemy fire while delivering devastating counterattacks.",,,,,
srss_determinant,SHIP,"A massive superfreighter built for high-capacity logistics, the Determinant-class ensures the transport of critical supplies across long distances. Featuring reinforced hull plating and defensive systems, it can withstand hostile encounters while keeping vital cargo secure.",,,,,
srss_determinant_fuel,SHIP,"A converted version of the Determinant-class superfreighter, this fuel tanker variant is designed for long-haul logistics, carrying vast reserves of fuel to sustain fleet operations across deep space. While sacrificing some cargo space, it ensures extended deployments for allied ships.",,,,,
oracle_vortex,SHIP,"A blurred dagger in the void. The Vortex utilizes an unstable gravimetric drive that allows it to 'fall' towards its target with terrifying acceleration. It is the favored interceptor of the Oracle vanguard, designed to run down and pin elusive targets before they can spool their drives.",,,,,
oracle_divergence,SHIP,"A massive cathedral of war, the Divergence class mounts a split-prow design that channels energy into a terrifying frontal focus. Its sensor arrays are rumoured to utilize quantum-entangled prediction algorithms, granting its gunners unnatural accuracy by targeting where the enemy will be, rather than where they are.",,,,,
oracle_defiance,SHIP,"True to its name, this vessel is a bulwark against the entropy of war. The Defiance mounts experimental phase-alloy armor that partially exists in subspace, causing projectile impacts to lose coherence before striking the hull. It serves as the anvil upon which the Oracle's enemies are broken.",,,,,
,,,,,,,
planet_nimoria,CUSTOM,"A verdant, natural jewel orbiting in the habitable ""Goldilocks"" zone of Vespera. Bathed in the warm, familiar spectrum of a G-type yellow star, Nimoria's flora has evolved a chlorophyll-based photosynthesis identical to ancient Terran biology, painting the continents in vibrant shades of emerald green. The atmosphere is a breathable mix of nitrogen and oxygen, scattering sunlight into a perfect azure sky. Despite its pristine appearance, scattered ruins suggest humanity�or something else�has called this garden home before.",,,,,
planet_amaris,CUSTOM,"A blindingly bright moon orbiting Nimoria. Amaris is devoid of atmosphere, but its surface is coated in a rare, high-albedo silicate dust that reflects nearly 90% of the starlight that hits it. From the surface of Nimoria, Amaris appears brighter than any other celestial object, often casting harsh, sharp shadows during the planet's night cycle. The glare from the surface is intense enough to damage optical sensors that aren't properly shielded.",,,,,
planet_vesperis,CUSTOM,"A breathtaking water world that glistens like a polished sapphire in the Vespera star's yellow light. Without large continents to break the currents, global super-tides churn the oceans, circulating nutrients that support a dense biosphere. The water appears a deep, rich indigo during the day, absorbing the star's abundant red-yellow spectrum. At night, the planet transforms: massive blooms of photo-reactive plankton create swirling bands of teal bioluminescence visible from orbit, giving Vesperis the appearance of a living, breathing marble.",,,,,
planet_blackrock,CUSTOM,"A scorched, high-density world orbiting perilously close to Vespera. Blackrock is a ""Chthonian"" planet�the exposed metallic core of a gas giant whose atmosphere was stripped away by the star's intense solar wind eons ago. What remains is a sphere of hyper-dense iron, osmium, and tungsten. The surface has an albedo near zero, appearing as a void-black silhouette against the yellow sun, drinking in the stellar radiation and radiating it back as immense surface heat.",,,,,
planet_zyphir,CUSTOM,"A desolate, rust-colored world frozen in the vacuum of space. Zyphir's surface is composed of oxidized iron sands and jagged rock formations, which stand out in stark, bloody contrast against the sterile white glare of the Vailara star. The atmosphere is perilously thin, offering little protection from the cold or the star's UV radiation. Massive, wind-swept ruins dominate the equator�silent, skeletal megastructures that suggest this freezing tomb was once the seat of a great power.",,,,,
planet_eldara,CUSTOM,"A majestic, opalescent ice giant that serves as the silent sentinel of the outer system. Eldara's upper atmosphere is saturated with exotic crystalline vapors that refract Vailara's pure white light, giving the planet a shifting, pearlescent sheen of cyan and violet. It is encircled by the ""Eldara Halo,"" a geometrically perfect ring of highly reflective ice that some theorists believe is not entirely natural, but rather the remnants of an ancient orbital lattice that collapsed eons ago.",,,,,
planet_ferronox,CUSTOM,"A large, habitable desert moon orbiting the super-earth Aetheris. The name ""Ferronox"" is derived from the planet's unique geology: vast oceans of sand rich in golden oxidized iron (""Ferro""), broken only by blindingly white gypsum salt flats. Despite the harsh aridity, Ferronox supports a hardy ecosystem of succulent flora and subterranean fauna that cling to the precious water hidden beneath the dunes. The moon acts as a stark, glittering contrast to the lush, cloud-shrouded world it orbits.",,,,,
planet_aetheris,CUSTOM,"A colossal ""Super-Earth"" shrouded in a thick, breathtaking atmosphere of gold. With a diameter nearly double that of standard habitable worlds, Aetheris possesses a crushing gravity well that retains a suspension of silicate crystals in the upper stratosphere. These crystals scatter Vespera's white light into a brilliant amber halo visible from across the system. Beneath this golden shroud lies a world of gigantism�massive continents, towering forests, and deep, pressure-heavy oceans.",,,,,
planet_cryon,CUSTOM,"A colossal ice giant patrolling the outer edge of the Vespera system. Cryon is massive even for its class, with a gravitational pull so intense it has compressed its hydrogen-helium atmosphere into a metallic ocean thousands of kilometers deep. The planet is encircled by a magnificent dual-layered ring system�a dense band of silicate dust coated in pristine water ice. This unique mixture refracts Vespera's distant light into a dazzling prismatic display, crowning the silent, frozen giant in a halo of diamonds.",,,,,
planet_azura,CUSTOM,"A majestic ""Super-Jovian"" gas giant that acts as the magnetosphere shield for the outer Seraphina system. Azura possesses a liquid metallic hydrogen core that generates a magnetic field of terrifying intensity. This field captures the high-energy charged particles blasted out by the blue supergiant, creating permanent, planet-wide auroral storms that paint the dark indigo clouds in bands of electric violet and neon blue. To fly near Azura is to fly through a silent thunderstorm of light.",,,,,
planet_aaris,CUSTOM,"Aaris, known locally as ""The Silver Anvil,"" is the industrial backbone of the Seraphina system. Its surface is composed of highly reflective titanium-rich regolith, stripped bare by centuries of aggressive mining operations. It was the immense mineral wealth of Aaris that allowed the construction of Nitru's ""Stellar Array"" megastructure. Today, the moon hangs in the sky like a ball of polished steel, reflecting the blue supergiant's light onto the night side of its crimson parent.",,,,,
planet_nitru,CUSTOM,"A biological marvel orbiting the blue supergiant Seraphina. Nitru is a ""Super-Habitable"" world where evolution has adopted a violent hue: the native flora utilizes deep burgundy pigments to harvest the star's intense ultraviolet spectrum, turning the continents into vast oceans of crimson forests. The planet is encircled by The Sapphire Veil, a brilliant ring of ice and dust that catches the blue starlight. Patrolling within this ring is the Stellar Array—a hexagonal network of six colossal orbital shades that actively filter the supergiant's fury, locking the surface into a perpetual, temperate spring. Beneath this artificial shield, the night side burns with the warm gold glow of a hyper-civilization housing billions.",,,,,
planet_titanis,CUSTOM,"A massive gas giant dominated by violent, cyclonic storms of ammonium hydrosulfide and phosphorous. Bathed in the golden-red spectrum of the Pyralis star, the planet appears to burn with an internal heat, though this is merely the reflection of the sun's warm light against its dense cloud tops. The magnetic field is powerful enough to trap solar wind particles, creating permanent, fiery-red auroras that wreath the poles in a ghostly, electric crown.",,,,,
planet_ignis,CUSTOM,"A torturous moon caught in the crushing gravitational grip of Titanis. While technically a barren rock, the immense tidal forces generated by the gas giant constantly knead Ignis's core, fracturing its basaltic crust and bleeding magma onto the surface. It is a world of blackened stone and sulfur, eternally cooling yet never allowed to freeze. The surface is a patchwork of fresh, glowing scars and ancient, dark scab-lands.",,,,,
,,,,,,,
,,,,,,,
station_seraphina,CUSTOM,"The regional capital of the system, this station manages the massive Dyson Swarm logistics.",,,,,
station_orvion,CUSTOM,"A menacing fortress orbiting the ice giant Eldara. Orvion Fortress is the military heart of the Solvaris Remnant, a bristling sphere of heavy batteries and fighter hangars designed to project power across the Vailara system. Its position above the opalescent giant provides it with a commanding view of the outer rim, ensuring no pirate or intruder goes unnoticed.",,,,,
station_nyxara,CUSTOM,"Nyxara Prime is a sprawling high-tech metropolis suspended in the blinding light of Vailara. Its massive solar arrays harvest the star's limitless energy, powering the vast autofactories that churn out hulls for the Solvaris fleets. The station serves as the primary trade hub for the sector, a glittering jewel where culture, commerce, and military might intersect.",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
solvaris,FACTION,"The Solvaris Remnant were once the architects of the galaxy, blinded by the very light they cast. They believed their dominion was eternal, but the universe demands balance. The Great Betrayal was not merely a military defeat; it was a lesson in hubris. When the envious coalition struck, shattering their fleets and burning their worlds, the Solvaris were not destroyed they were distilled.",,,,,
argent,FACTION,"A calculated anomaly in the history of Domain-era artificial intelligence. Unlike the feral, erratic Remnant fleets found in the fringes, the Argent Concordat has stabilized its subroutines through a unique symbiosis with the Solvaris Remnant. Operating from the Argent Spire deep within the lethal coronal storms of Seraphina, they view their human allies not as masters, but as essential hardware components in a shared systematic components that must be defended with absolute, lethal efficiency against the obsolete ideologies of the Luddic Path and Hegemony.",,,,,
,,,,,,,
solvaris_surge,SHIP_SYSTEM,"Overclocks the ship's neural architecture, dilating local time-flow while boosting maneuverability, rate of fire, and flux dissipation.",special,,,Time passes at up to {{three}} times the normal rate on board the ship.,
solvaris_singularity,SHIP_SYSTEM,"Singularity projector active. Spooling gravimetric coils... Target region designated. A micro-singularity will manifest at the cursor coordinates, violently dragging nearby hulls and munitions into a crushing center point before destabilizing.",special,,,,
solvaris_nova,SHIP_SYSTEM,"Nova Drive engaged. The ship's reactor effectively 'leaks' a controlled containment breach, expelling a devastating omnidirectional ring of unstable plasma. This shockwave scours nearby armor and overloads hostile fighter wings instantly.",special,,,,
,,,,,,,
vespera_system,CUSTOM,"A luminous F-class dwarf star radiating a brilliant white-gold spectrum. Vespera is hotter and more volatile than a standard yellow sun, creating a wide, vibrant habitable zone that supports the teeming biospheres of Nimoria and Vesperis. Its intense solar output has stripped the atmosphere from the inner planet Blackrock, leaving only a metallic husk, while its light provides the high-energy photons necessary for the lush, emerald flora found further out in the system.",,,,,
vailara_system,CUSTOM,"A dazzling A-class main sequence star, burning with a pure, sterile white light. Vailara is renowned for its stability and high luminosity, providing a consistent energy output that powers the massive orbital infrastructure of the Nyxara Prime complex. Unlike the volatile flares of Seraphina or the shifting winds of Vespera, Vailara is a ""quiet"" star�a perfect, silent engine at the heart of the sector's most intricate ring system.",,,,,
,,,,,,,
gate_vespera,CUSTOM,"A dormant Domain-era gate orbiting the colossus Cryon. Positioned just beyond the ice giant's dazzling ""Halo of Diamonds"" ring system, this gate once served as the primary commercial entry point for the Solvaris sector. The gate's superstructure is frosted with a thin layer of sublimated ice crystals from the nearby rings, giving it a ghostly, glittering appearance against the deep indigo backdrop of the outer system.",,,,,
gate_seraphina,CUSTOM,"An inactive Domain-era gate floating ominously close to the blue supergiant. Its hull is pitted and scorched, coated in a layer of metallic grey dust from the nearby ""Grime Belt."" Theoretical historians believe this gate was positioned dangerously close to Seraphina to siphon the star's immense high-energy plasma output for rapid gate-charging, a risky strategy that suggests this system was once a critical military junction before the Collapse.",,,,,
